"Id","CET","Mean.TemperatureC","Mean.Humidity","Mean.Sea.Level.PressurehPa","Mean.Wind.SpeedKm.h","Precipitation L/M2","Events"
"1127","2013-1-31",8,84,1032,5,0,""
"1128","2013-2-1",7,88,1024,8,0.51,"Fog-Rain"
"1129","2013-2-2",7,62,1017,29,0.51,"Rain"
"1130","2013-2-3",6,52,1027,24,0,""
"1131","2013-2-4",7,66,1030,5,0,""
"1132","2013-2-5",8,72,1025,8,0,""
"1133","2013-2-6",8,52,1018,26,0,"Rain"
"1134","2013-2-7",6,48,1023,14,0,""
"1135","2013-2-8",4,58,1019,10,0,""
"1136","2013-2-9",6,55,1023,11,0,""
"1137","2013-2-10",4,76,1016,13,0,"Rain"
"1138","2013-2-11",6,56,1010,26,0,""
"1139","2013-2-12",4,56,1015,14,0,""
"1140","2013-2-13",8,67,1021,5,0,""
"1141","2013-2-14",8,73,1023,5,0,""
"1142","2013-2-15",8,71,1021,5,0,""
"1143","2013-2-16",7,77,1019,5,0,""
"1144","2013-2-17",6,86,1014,6,0.25,"Rain"
"1145","2013-2-18",9,82,1012,6,0.25,"Rain"
"1146","2013-2-19",8,86,1011,10,0.76,"Rain"
"1147","2013-2-20",10,80,1013,6,0,"Rain"
"1148","2013-2-21",8,81,1011,14,1.02,"Rain"
"1149","2013-2-22",9,82,1003,14,2.03,"Rain"
"1150","2013-2-23",3,61,1008,24,0,""
"1151","2013-2-24",3,62,1018,8,0,"Rain"
"1152","2013-2-25",4,52,1020,16,0,""
"1153","2013-2-26",3,56,1020,10,0,""
"1154","2013-2-27",3,66,1017,6,0,"Rain-Snow"
"1155","2013-2-28",3,71,1012,16,0.76,"Rain-Snow"
"1156","2013-3-1",8,55,1013,13,0,""
"1157","2013-3-2",6,64,1017,3,0,""
"1158","2013-3-3",8,64,1014,8,0,""
"1159","2013-3-4",9,73,1003,10,7.11,"Rain"
"1160","2013-3-5",11,94,996,8,7.87,"Rain"
"1161","2013-3-6",11,87,998,8,0.51,"Fog-Rain"
"1162","2013-3-7",13,90,1002,19,8.89,"Rain-Thunderstorm"
"1163","2013-3-8",10,90,1008,14,7.87,"Rain"
"1164","2013-3-9",11,79,1007,13,4.06,"Rain"
"1165","2013-3-10",9,77,1006,18,0,"Rain"
"1166","2013-3-11",9,73,1006,26,0,""
"1167","2013-3-12",8,66,1004,14,0,""
"1168","2013-3-13",4,51,1006,24,0,""
"1169","2013-3-14",4,50,1016,14,0,""
"1170","2013-3-15",6,53,1017,6,0,""
"1171","2013-3-16",8,66,1011,10,0.51,"Rain"
"1172","2013-3-17",8,92,1001,8,3.05,"Rain"
"1173","2013-3-18",8,55,1006,19,0,""
"1174","2013-3-19",6,87,1004,6,0.51,"Rain"
"1175","2013-3-20",9,70,1011,6,0,""
"1176","2013-3-21",8,71,1016,8,0,""
"1177","2013-3-22",7,83,1008,10,0.76,"Rain"
"1178","2013-3-23",9,82,1004,8,2.03,"Rain"
"1179","2013-3-24",10,79,1004,10,1.02,"Rain"
"1180","2013-3-25",8,78,1009,21,0.51,"Rain"
"1181","2013-3-26",11,89,1006,23,2.03,"Rain"
"1182","2013-3-27",12,81,1003,16,0.51,"Rain"
"1183","2013-3-28",13,74,1008,18,0,"Rain"
"1184","2013-3-29",12,88,1011,26,2.03,"Rain"
"1185","2013-3-30",13,57,1012,21,0,""
"1186","2013-3-31",11,82,1007,13,4.06,"Rain"
"1187","2013-4-1",11,71,1003,14,6.1,"Rain-Thunderstorm"
"1188","2013-4-2",10,66,1009,16,0.25,"Rain"
"1189","2013-4-3",9,84,1005,6,6.1,"Rain"
"1190","2013-4-4",10,80,1001,11,0.25,"Rain"
"1191","2013-4-5",7,70,1006,14,0,"Rain"
"1192","2013-4-6",6,56,1017,11,0,""
"1193","2013-4-7",6,66,1017,6,0,""
"1194","2013-4-8",11,60,1012,19,0,"Rain"
"1195","2013-4-9",11,69,1013,26,0,""
"1196","2013-4-10",13,76,1017,19,0,""
"1197","2013-4-11",14,73,1015,18,0,""
"1198","2013-4-12",11,65,1017,16,0,""
"1199","2013-4-13",12,64,1021,5,0,""
"1200","2013-4-14",16,53,1021,8,0,""
"1201","2013-4-15",17,55,1022,10,0,""
"1202","2013-4-16",17,62,1022,6,0,""
"1203","2013-4-17",18,55,1021,8,0,""
"1204","2013-4-18",17,52,1020,8,0,""
"1205","2013-4-19",14,55,1021,11,0,""
"1206","2013-4-20",11,39,1023,13,0,""
"1207","2013-4-21",12,39,1019,8,0,""
"1208","2013-4-22",14,33,1017,11,0,""
"1209","2013-4-23",13,49,1021,10,0,""
"1210","2013-4-24",13,51,1022,6,0,""
"1211","2013-4-25",13,46,1019,11,0,""
"1212","2013-4-26",15,66,1015,11,6.1,"Rain"
"1213","2013-4-27",10,65,1009,14,6.1,"Rain"
"1214","2013-4-28",5,63,1009,18,0,"Rain"
"1215","2013-4-29",7,81,1009,19,1.02,"Rain"
"1216","2013-4-30",10,72,1011,8,1.02,"Rain"
"1217","2013-5-1",11,80,1016,5,0,"Rain"
"1218","2013-5-2",9,70,1018,6,0,""
"1219","2013-5-3",12,59,1019,8,0,""
"1220","2013-5-4",13,54,1019,6,0,""
"1221","2013-5-5",14,48,1020,6,0,""
"1222","2013-5-6",16,50,1021,11,0,"Rain"
"1223","2013-5-7",19,50,1020,11,0,""
"1224","2013-5-8",20,49,1017,8,0,""
"1225","2013-5-9",19,59,1016,11,0,""
"1226","2013-5-10",19,56,1018,8,0,""
"1227","2013-5-11",17,46,1019,6,0,""
"1228","2013-5-12",17,38,1020,10,0,""
"1229","2013-5-13",18,42,1019,8,0,""
"1230","2013-5-14",19,67,1011,11,3.05,"Rain-Thunderstorm"
"1231","2013-5-15",10,79,1003,10,0.51,"Rain"
"1232","2013-5-16",9,63,1003,10,0,"Thunderstorm"
"1233","2013-5-17",9,75,1000,16,6.1,"Rain"
"1234","2013-5-18",10,71,1007,16,3.05,"Rain"
"1235","2013-5-19",11,62,1016,13,0.76,"Rain-Thunderstorm"
"1236","2013-5-20",9,74,1018,6,0.51,"Rain"
"1237","2013-5-21",11,64,1018,10,0,""
"1238","2013-5-22",15,53,1018,11,0,""
"1239","2013-5-23",15,49,1017,11,0,""
"1240","2013-5-24",16,45,1016,6,0,""
"1241","2013-5-25",16,38,1017,6,0,""
"1242","2013-5-26",17,54,1015,11,0.51,"Rain"
"1243","2013-5-27",15,65,1010,10,1.02,"Rain-Thunderstorm"
"1244","2013-5-28",16,43,1010,16,0,""
"1245","2013-5-29",13,45,1013,18,5.08,"Rain"
"1246","2013-5-30",13,64,1017,6,4.06,"Rain"
"1247","2013-5-31",13,53,1020,13,0,""
"1248","2013-6-1",16,45,1021,11,0,""
"1249","2013-6-2",17,46,1020,14,0,""
"1250","2013-6-3",18,44,1018,11,0,""
"1251","2013-6-4",19,39,1014,8,0,""
"1252","2013-6-5",21,38,1013,8,0,""
"1253","2013-6-6",21,49,1015,13,0,"Rain"
"1254","2013-6-7",18,54,1016,14,0,"Rain"
"1255","2013-6-8",16,55,1015,18,0,"Rain"
"1256","2013-6-9",17,63,1014,16,1.02,"Rain"
"1257","2013-6-10",18,67,1018,8,0,""
"1258","2013-6-11",21,51,1020,6,0,""
"1259","2013-6-12",23,44,1021,5,0,""
"1260","2013-6-13",25,40,1018,11,0,""
"1261","2013-6-14",25,40,1016,11,0,""
"1262","2013-6-15",24,26,1016,10,0,""
"1263","2013-6-16",24,28,1013,10,0,""
"1264","2013-6-17",21,36,1010,16,0,""
"1265","2013-6-18",16,45,1011,16,0,""
"1266","2013-6-19",15,53,1015,10,0,""
"1267","2013-6-20",19,48,1017,6,0,""
"1268","2013-6-21",21,39,1018,6,0,"Thunderstorm"
"1269","2013-6-22",22,47,1022,5,0,""
"1270","2013-6-23",24,36,1020,8,0,""
"1271","2013-6-24",21,29,1023,13,0,""
"1272","2013-6-25",23,20,1022,10,0,""
"1273","2013-6-26",24,28,1022,13,0,""
"1274","2013-6-27",24,32,1021,8,0,""
"1275","2013-6-28",23,24,1023,11,0,""
"1276","2013-6-29",24,33,1024,13,0,""
"1277","2013-6-30",26,28,1021,8,0,""
"1278","2013-7-1",26,28,1016,8,0,""
"1279","2013-7-2",27,34,1016,10,0,""
"1280","2013-7-3",26,30,1018,6,0,""
"1281","2013-7-4",28,36,1021,13,0,""
"1282","2013-7-5",29,24,1022,11,0,""
"1283","2013-7-6",29,27,1022,6,0,""
"1284","2013-7-7",29,25,1021,8,0,""
"1285","2013-7-8",28,24,1020,8,0,""
"1286","2013-7-9",28,30,1017,8,0.51,"Rain-Thunderstorm"
"1287","2013-7-10",27,34,1014,11,0,""
"1288","2013-7-11",28,30,1012,8,0,""
"1289","2013-7-12",29,27,1013,10,0,""
"1290","2013-7-13",27,22,1015,13,0,""
"1291","2013-7-14",27,28,1016,13,0,""
"1292","2013-7-15",27,32,1019,10,0,""
"1293","2013-7-16",27,32,1019,10,0,""
"1294","2013-7-17",27,35,1019,11,0,""
"1295","2013-7-18",27,38,1019,11,0,""
"1296","2013-7-19",27,33,1016,10,0,""
"1297","2013-7-20",28,31,1014,8,0,""
"1298","2013-7-21",27,40,1017,10,0,"Thunderstorm"
"1299","2013-7-22",24,45,1017,6,0,""
"1300","2013-7-23",27,31,1015,10,0,""
"1301","2013-7-24",27,27,1017,8,0,""
"1302","2013-7-25",27,27,1016,10,0,""
"1303","2013-7-26",27,30,1013,10,0,""
"1304","2013-7-27",22,39,1012,11,0,"Rain"
"1305","2013-7-28",22,37,1016,16,0,""
"1306","2013-7-29",21,40,1023,5,0,""
"1307","2013-7-30",24,26,1024,6,0,""
"1308","2013-7-31",28,24,1019,10,0,""
"1309","2013-8-1",28,24,1015,11,0,""
"1310","2013-8-2",28,27,1015,16,0,""
"1311","2013-8-3",26,24,1018,11,0,""
"1312","2013-8-4",24,21,1019,6,0,""
"1313","2013-8-5",26,23,1016,10,0,""
"1314","2013-8-6",25,26,1015,11,0,""
"1315","2013-8-7",25,34,1012,10,0,"Rain"
"1316","2013-8-8",23,37,1020,8,0,""
"1317","2013-8-9",24,37,1024,10,0,""
"1318","2013-8-10",27,27,1021,8,0,""
"1319","2013-8-11",28,21,1018,8,0,""
"1320","2013-8-12",29,29,1015,8,1.02,"Rain"
"1321","2013-8-13",28,35,1016,10,0,""
"1322","2013-8-14",28,34,1018,8,0,""
"1323","2013-8-15",28,34,1018,10,0,""
"1324","2013-8-16",29,31,1017,10,0,"Thunderstorm"
"1325","2013-8-17",27,35,1017,8,0,""
"1326","2013-8-18",28,36,1017,6,0,""
"1327","2013-8-19",28,28,1019,8,0,""
"1328","2013-8-20",29,36,1020,10,0,""
"1329","2013-8-21",29,26,1019,6,0,""
"1330","2013-8-22",27,24,1015,8,0,""
"1331","2013-8-23",26,22,1014,6,0,""
"1332","2013-8-24",26,37,1015,6,0,""
"1333","2013-8-25",24,38,1014,14,0,""
"1334","2013-8-26",24,41,1011,13,0,""
"1335","2013-8-27",24,39,1013,10,0,""
"1336","2013-8-28",23,46,1015,14,6.1,"Rain-Thunderstorm"
"1337","2013-8-29",22,51,1019,10,0,"Rain-Thunderstorm"
"1338","2013-8-30",22,46,1021,6,0,""
"1339","2013-8-31",22,43,1022,6,0,""
"1340","2013-9-1",24,35,1022,10,0,""
"1341","2013-9-2",24,33,1023,6,0,""
"1342","2013-9-3",24,31,1022,6,0,""
"1343","2013-9-4",24,31,1020,6,0,""
"1344","2013-9-5",23,45,1015,10,0,"Thunderstorm"
"1345","2013-9-6",23,46,1013,8,0,""
"1346","2013-9-7",21,50,1015,10,0,"Rain-Thunderstorm"
"1347","2013-9-8",21,60,1020,6,0,"Rain"
"1348","2013-9-9",21,42,1023,6,0,""
"1349","2013-9-10",22,38,1020,8,0,""
"1350","2013-9-11",19,54,1020,14,2.03,"Rain-Thunderstorm"
"1351","2013-9-12",19,46,1021,10,0,""
"1352","2013-9-13",21,42,1022,8,0,""
"1353","2013-9-14",22,40,1020,8,0,""
"1354","2013-9-15",22,38,1016,6,0,""
"1355","2013-9-16",22,32,1015,6,0,""
"1356","2013-9-17",22,37,1014,5,0,""
"1357","2013-9-18",21,38,1016,8,0,""
"1358","2013-9-19",22,38,1017,8,0,""
"1359","2013-9-20",22,41,1020,10,0,""
"1360","2013-9-21",24,38,1022,8,0,""
"1361","2013-9-22",22,37,1023,8,0,""
"1362","2013-9-23",23,42,1020,6,0,""
"1363","2013-9-24",23,40,1016,6,0,""
"1364","2013-9-25",22,42,1014,6,0,""
"1365","2013-9-26",22,44,1015,5,0,""
"1366","2013-9-27",23,45,1013,11,0,"Rain"
"1367","2013-9-28",20,68,1009,19,9.91,"Rain"
"1368","2013-9-29",19,75,1011,21,0,""
"1369","2013-9-30",19,81,1011,14,0.51,"Rain"
"1370","2013-10-1",22,74,1013,16,0.25,"Rain"
"1371","2013-10-2",21,72,1013,5,0,""
"1372","2013-10-3",21,73,1013,8,0,"Rain"
"1373","2013-10-4",21,74,1017,10,2.03,"Rain-Thunderstorm"
"1374","2013-10-5",18,63,1023,3,0,""
"1375","2013-10-6",18,53,1024,10,0,""
"1376","2013-10-7",18,52,1022,10,0,""
"1377","2013-10-8",17,59,1022,5,0,""
"1378","2013-10-9",18,54,1021,6,0,""
"1379","2013-10-10",18,57,1017,5,0,""
"1380","2013-10-11",17,52,1014,6,0,""
"1381","2013-10-12",14,49,1017,8,0,""
"1382","2013-10-13",13,67,1021,6,0,""
"1383","2013-10-14",15,69,1021,6,0,""
"1384","2013-10-15",17,71,1021,8,0,"Rain"
"1385","2013-10-16",18,74,1023,5,0,"Fog"
"1386","2013-10-17",19,66,1020,5,0,""
"1387","2013-10-18",18,59,1016,6,0,""
"1388","2013-10-19",18,66,1017,6,0,"Rain-Thunderstorm"
"1389","2013-10-20",18,76,1019,8,0,"Rain"
"1390","2013-10-21",16,72,1018,6,0,""
"1391","2013-10-22",13,84,1012,10,4.06,"Rain"
"1392","2013-10-23",17,81,1016,11,0,""
"1393","2013-10-24",16,88,1016,8,1.02,"Rain"
"1394","2013-10-25",16,97,1014,10,6.1,"Rain"
"1395","2013-10-26",17,83,1019,6,0.25,"Rain"
"1396","2013-10-27",14,79,1025,5,0,""
"1397","2013-10-28",14,75,1020,8,0,""
"1398","2013-10-29",11,58,1021,10,0,""
"1399","2013-10-30",10,60,1023,6,0,""
"1400","2013-10-31",10,62,1024,3,0,""
"1401","2013-11-1",10,62,1024,5,0,""
"1402","2013-11-2",12,76,1021,6,0,""
"1403","2013-11-3",12,88,1020,5,0,"Fog"
"1404","2013-11-4",12,82,1015,14,0,""
"1405","2013-11-5",18,61,1018,23,0,""
"1406","2013-11-6",16,78,1022,5,0,""
"1407","2013-11-7",14,84,1021,8,0,"Fog"
"1408","2013-11-8",12,81,1020,8,0,""
"1409","2013-11-9",11,57,1024,8,0,""
"1410","2013-11-10",13,66,1027,5,0,""
"1411","2013-11-11",13,65,1026,6,0,""
"1412","2013-11-12",14,65,1023,6,0,""
"1413","2013-11-13",15,58,1022,16,0,""
"1414","2013-11-14",12,52,1027,11,0,""
"1415","2013-11-15",8,48,1022,18,0,""
"1416","2013-11-16",4,76,1019,6,2.03,"Rain"
"1417","2013-11-17",4,94,1015,5,9.91,"Fog-Rain"
"1418","2013-11-18",7,82,1009,8,0.25,"Rain"
"1419","2013-11-19",8,65,1012,11,0,""
"1420","2013-11-20",7,52,1019,18,0,""
"1421","2013-11-21",4,63,1012,10,0,""
"1422","2013-11-22",8,54,1011,14,0,""
"1423","2013-11-23",6,52,1015,11,0,""
"1424","2013-11-24",7,55,1017,16,0,""
"1425","2013-11-25",7,50,1022,10,0,""
"1426","2013-11-26",4,50,1024,10,0,""
"1427","2013-11-27",6,45,1024,11,0,""
"1428","2013-11-28",6,63,1027,13,0,"Rain-Snow"
"1429","2013-11-29",3,66,1028,5,0,""
"1430","2013-11-30",3,72,1022,10,0,""
"1431","2013-12-1",6,46,1019,8,0,""
"1432","2013-12-2",3,58,1021,6,0,""
"1433","2013-12-3",6,62,1026,5,0,""
"1434","2013-12-4",8,73,1028,5,0,""
"1435","2013-12-5",7,70,1028,5,0,""
"1436","2013-12-6",6,62,1027,6,0,""
"1437","2013-12-7",6,56,1025,5,0,""
"1438","2013-12-8",4,63,1027,5,0,""
"1439","2013-12-9",3,75,1031,5,0,"Fog"
"1440","2013-12-10",4,73,1032,6,0,""
"1441","2013-12-11",4,71,1032,6,0,""
"1442","2013-12-12",3,78,1031,6,0,""
"1443","2013-12-13",4,88,1028,3,2.03,"Rain"
"1444","2013-12-14",7,86,1032,6,0,"Fog"
"1445","2013-12-15",7,82,1033,5,0,""
"1446","2013-12-16",7,69,1030,6,0,""
"1447","2013-12-17",5,84,1029,6,0,""
"1448","2013-12-18",6,91,1026,5,0.25,"Rain"
"1449","2013-12-19",8,86,1017,13,12.95,"Rain"
"1450","2013-12-20",6,58,1027,19,0,""
"1451","2013-12-21",2,74,1033,5,0,""
"1452","2013-12-22",4,76,1032,6,0,""
"1453","2013-12-23",4,76,1027,6,0,""
"1454","2013-12-24",8,82,1012,14,1.02,"Rain"
"1455","2013-12-25",7,81,1001,24,3.05,"Rain"
"1456","2013-12-26",7,64,1014,23,0,""
"1457","2013-12-27",10,88,1015,26,3.05,"Rain"
"1458","2013-12-28",8,66,1015,21,2.03,"Rain"
"1459","2013-12-29",4,70,1028,10,0,""
"1460","2013-12-30",2,81,1029,5,0,""
"1461","2013-12-31",5,87,1023,5,0,"Rain"
"1462","2014-1-1",8,94,1018,10,2.03,"Rain"
"1463","2014-1-2",11,94,1015,19,6.1,"Rain"
"1464","2014-1-3",12,89,1018,18,1.02,"Rain"
"1465","2014-1-4",8,78,1014,24,6.1,"Rain"
"1466","2014-1-5",6,84,1023,13,0.51,"Rain"
"1467","2014-1-6",9,83,1021,10,0.25,"Fog"
"1468","2014-1-7",11,78,1021,5,0,""
"1469","2014-1-8",9,82,1023,5,0,"Fog"
"1470","2014-1-9",8,78,1021,6,0,""
"1471","2014-1-10",8,73,1016,6,0,""
"1472","2014-1-11",9,82,1019,3,0,""
"1473","2014-1-12",5,96,1024,3,2.03,"Fog-Rain"
"1474","2014-1-13",9,74,1021,10,2.03,"Fog-Rain"
"1475","2014-1-14",9,78,1016,23,0,"Rain"
"1476","2014-1-15",8,88,1016,8,0,""
"1477","2014-1-16",8,82,1010,16,1.02,"Rain"
"1478","2014-1-17",6,79,1004,16,2.03,"Rain"
"1479","2014-1-18",8,86,996,11,3.05,"Rain-Snow"
"1480","2014-1-19",6,82,1000,10,4.06,"Rain"
"1481","2014-1-20",7,56,1015,19,0,""
"1482","2014-1-21",4,82,1017,8,7.87,"Rain"
"1483","2014-1-22",9,87,1014,8,7.11,"Fog-Rain"
"1484","2014-1-23",8,58,1024,21,0,""
"1485","2014-1-24",7,73,1026,6,0,""
"1486","2014-1-25",12,67,1025,10,0,""
"1487","2014-1-26",10,75,1024,8,0,"Fog"
"1488","2014-1-27",9,53,1014,23,0,""
"1489","2014-1-28",7,67,1008,27,0,"Rain"
"1490","2014-1-29",7,68,999,19,1.02,"Rain"
"1491","2014-1-30",6,55,1009,13,0,""
"1492","2014-1-31",9,65,1011,14,0,""
"1493","2014-2-1",9,61,1012,21,0,"Rain"
"1494","2014-2-2",4,59,1019,10,0,""
"1495","2014-2-3",3,76,1012,8,0.76,"Rain-Snow"
"1496","2014-2-4",4,86,1013,14,1.02,"Rain"
"1497","2014-2-5",10,77,1009,23,2.03,"Rain"
"1498","2014-2-6",12,78,1011,19,0,"Rain"
"1499","2014-2-7",8,76,1016,24,0.51,"Rain"
"1500","2014-2-8",9,79,1010,23,0.51,"Rain"
"1501","2014-2-9",4,87,1007,14,7.87,"Rain"
"1502","2014-2-10",7,58,1006,34,4.06,"Rain"
"1503","2014-2-11",3,83,1017,14,8.89,"Rain-Snow"
"1504","2014-2-12",6,94,1020,8,0,"Fog-Rain"
"1505","2014-2-13",11,85,1017,11,0,"Fog-Rain"
"1506","2014-2-14",13,82,1013,19,0.25,"Rain"
"1507","2014-2-15",8,85,1011,13,4.06,"Rain"
"1508","2014-2-16",7,81,1016,3,0,""
"1509","2014-2-17",4,79,1014,6,0,""
"1510","2014-2-18",8,68,1014,6,0,""
"1511","2014-2-19",7,68,1021,3,0,""
"1512","2014-2-20",7,81,1021,6,0,"Rain"
"1513","2014-2-21",9,55,1020,14,0.76,"Rain"
"1514","2014-2-22",6,68,1024,6,0,""
"1515","2014-2-23",8,72,1019,5,0,"Fog"
"1516","2014-2-24",7,71,1015,11,1.02,"Rain"
"1517","2014-2-25",7,78,1020,13,0,""
"1518","2014-2-26",9,48,1024,18,0.25,"Rain"
"1519","2014-2-27",8,70,1028,8,0,""
"1520","2014-2-28",9,67,1021,18,0,"Fog"
"1521","2014-3-1",10,74,1009,23,0,"Rain"
"1522","2014-3-2",13,67,1006,26,0,"Rain"
"1523","2014-3-3",9,51,1009,31,0.25,""
"1524","2014-3-4",9,50,1015,27,0,""
"1525","2014-3-5",11,60,1017,16,0,""
"1526","2014-3-6",12,56,1021,5,0,""
"1527","2014-3-7",11,58,1024,5,0,""
"1528","2014-3-8",11,54,1023,6,0,""
"1529","2014-3-9",10,45,1024,6,0,""
"1530","2014-3-10",10,49,1022,6,0,""
"1531","2014-3-11",12,38,1020,5,0,""
"1532","2014-3-12",10,51,1024,8,0,""
"1533","2014-3-13",8,60,1026,6,0,""
"1534","2014-3-14",9,62,1027,5,0,""
"1535","2014-3-15",11,48,1027,6,0,""
"1536","2014-3-16",13,43,1024,5,0,""
"1537","2014-3-17",14,45,1022,6,0,""
"1538","2014-3-18",14,45,1020,5,0,""
"1539","2014-3-19",16,46,1021,10,0,"Rain"
"1540","2014-3-20",14,55,1019,6,0,""
"1541","2014-3-21",14,59,1019,10,0,""
"1542","2014-3-22",13,54,1015,23,0,"Rain"
"1543","2014-3-23",9,40,1019,16,0,""
"1544","2014-3-24",7,57,1020,11,0,""
"1545","2014-3-25",10,54,1019,29,2.03,"Rain"
"1546","2014-3-26",9,52,1015,27,0,"Rain"
"1547","2014-3-27",6,57,1012,10,0,""
"1548","2014-3-28",9,56,1007,13,0,""
"1549","2014-3-29",10,70,1005,8,3.05,"Rain"
"1550","2014-3-30",11,75,1012,10,6.1,"Rain"
"1551","2014-3-31",11,79,1014,6,0.25,"Rain"
"1552","2014-4-1",14,61,1009,13,0,""
"1553","2014-4-2",11,70,1002,16,10.92,"Rain-Thunderstorm"
"1554","2014-4-3",12,66,1003,13,0,""
"1555","2014-4-4",12,55,1015,19,0,""
"1556","2014-4-5",16,78,1020,10,0,""
"1557","2014-4-6",16,73,1021,6,0,"Fog"
"1558","2014-4-7",17,63,1019,6,0,""
"1559","2014-4-8",17,53,1021,6,0,""
"1560","2014-4-9",18,53,1021,8,0,""
"1561","2014-4-10",19,44,1017,8,0,""
"1562","2014-4-11",18,47,1013,8,0,""
"1563","2014-4-12",19,55,1014,10,0,""
"1564","2014-4-13",17,59,1020,5,0,""
"1565","2014-4-14",18,50,1017,6,0,""
"1566","2014-4-15",20,44,1015,8,0,"Thunderstorm"
"1567","2014-4-16",18,47,1017,6,0,""
"1568","2014-4-17",20,44,1017,6,0,""
"1569","2014-4-18",18,30,1014,10,0,""
"1570","2014-4-19",17,54,1007,11,0,""
"1571","2014-4-20",14,54,1003,26,2.03,""
"1572","2014-4-21",12,83,1003,11,3.05,"Rain"
"1573","2014-4-22",13,63,1013,11,0,"Fog"
"1574","2014-4-23",13,59,1020,13,0,""
"1575","2014-4-24",13,71,1017,13,5.08,"Rain-Thunderstorm"
"1576","2014-4-25",12,47,1020,23,0,""
"1577","2014-4-26",14,66,1019,18,0.51,""
"1578","2014-4-27",14,41,1018,19,0,""
"1579","2014-4-28",18,45,1016,19,0,""
"1580","2014-4-29",17,46,1015,8,0,""
"1581","2014-4-30",17,48,1015,6,0,""
"1582","2014-5-1",18,45,1016,6,0,""
"1583","2014-5-2",17,38,1018,11,0,""
"1584","2014-5-3",15,40,1018,14,0,""
"1585","2014-5-4",16,31,1015,6,0,""
"1586","2014-5-5",18,33,1013,8,0,""
"1587","2014-5-6",20,37,1015,10,0,""
"1588","2014-5-7",21,39,1017,5,0,""
"1589","2014-5-8",21,43,1017,6,0,""
"1590","2014-5-9",22,42,1019,10,0,""
"1591","2014-5-10",23,38,1018,8,0,""
"1592","2014-5-11",22,34,1016,8,0,""
"1593","2014-5-12",20,37,1015,8,0,""
"1594","2014-5-13",17,39,1020,13,0,""
"1595","2014-5-14",17,29,1025,13,0,""
"1596","2014-5-15",19,28,1021,8,0,""
"1597","2014-5-16",19,23,1016,10,0,""
"1598","2014-5-17",18,22,1014,10,0,""
"1599","2014-5-18",18,25,1011,10,0,""
"1600","2014-5-19",19,38,1005,16,0,"Rain"
"1601","2014-5-20",16,46,1008,18,0.25,""
"1602","2014-5-21",14,59,1007,21,5.08,"Rain"
"1603","2014-5-22",13,62,1014,21,0,""
"1604","2014-5-23",16,50,1014,19,0.51,"Rain"
"1605","2014-5-24",17,37,1014,6,0,""
"1606","2014-5-25",17,41,1014,13,0,""
"1607","2014-5-26",16,37,1018,6,0,""
"1608","2014-5-27",19,35,1017,8,0,""
"1609","2014-5-28",18,52,1015,16,0.51,"Rain"
"1610","2014-5-29",17,51,1018,8,0,""
"1611","2014-5-30",20,42,1017,13,0,""
"1612","2014-5-31",16,42,1019,16,0,"Rain"
"1613","2014-6-1",19,42,1020,13,0,""
"1614","2014-6-2",19,36,1019,10,0,""
"1615","2014-6-3",21,30,1016,8,0,""
"1616","2014-6-4",22,31,1012,14,0,""
"1617","2014-6-5",21,30,1012,13,0,""
"1618","2014-6-6",22,29,1010,11,0,""
"1619","2014-6-7",22,39,1014,13,0,""
"1620","2014-6-8",21,39,1017,8,0,""
"1621","2014-6-9",23,32,1016,8,0,"Thunderstorm"
"1622","2014-6-10",21,35,1016,8,0,""
"1623","2014-6-11",24,51,1020,10,4.06,"Rain-Thunderstorm"
"1624","2014-6-12",24,53,1022,6,1.02,"Rain-Thunderstorm"
"1625","2014-6-13",26,41,1019,8,0,"Rain-Thunderstorm"
"1626","2014-6-14",27,28,1015,13,0,""
"1627","2014-6-15",21,31,1015,18,0,""
"1628","2014-6-16",19,33,1015,14,0,""
"1629","2014-6-17",21,35,1015,11,0,""
"1630","2014-6-18",23,29,1014,10,0,""
"1631","2014-6-19",26,36,1015,8,2.03,"Rain-Thunderstorm"
"1632","2014-6-20",24,46,1014,8,0,"Rain"
"1633","2014-6-21",24,32,1014,16,0,""
"1634","2014-6-22",21,34,1016,8,0,""
"1635","2014-6-23",23,34,1016,10,0,""
"1636","2014-6-24",19,58,1015,10,1.02,"Rain"
"1637","2014-6-25",22,42,1015,6,0,""
"1638","2014-6-26",22,45,1015,8,0,"Rain-Thunderstorm"
"1639","2014-6-27",23,36,1016,10,0,""
"1640","2014-6-28",22,30,1014,16,0,""
"1641","2014-6-29",22,30,1017,14,0,""
"1642","2014-6-30",22,26,1017,8,0,""
"1643","2014-7-1",22,28,1013,16,0,""
"1644","2014-7-2",21,35,1014,11,0.51,"Rain-Thunderstorm"
"1645","2014-7-3",16,73,1017,11,21.08,"Rain-Hail-Thunderstorm"
"1646","2014-7-4",21,56,1017,8,0,""
"1647","2014-7-5",23,42,1015,10,0,""
"1648","2014-7-6",22,43,1013,14,0,""
"1649","2014-7-7",22,45,1016,13,0,""
"1650","2014-7-8",22,36,1018,5,0,""
"1651","2014-7-9",22,40,1018,14,0,""
"1652","2014-7-10",21,32,1019,14,0,""
"1653","2014-7-11",22,29,1018,11,0,""
"1654","2014-7-12",23,35,1017,11,0,""
"1655","2014-7-13",26,32,1016,10,0,""
"1656","2014-7-14",27,29,1015,8,0,""
"1657","2014-7-15",28,32,1017,10,0,""
